"","Protein","Protein name","Protein ID","Class","Subclass"
"266","TCP1","T-complex protein 1 subunit alpha","P17987","chaperone","chaperonin"
"276","CCT7","T-complex protein 1 subunit eta","Q99832","chaperone","chaperonin"
"411","CCT3","T-complex protein 1 subunit gamma","P49368","chaperone","chaperonin"
"431","CCT8","T-complex protein 1 subunit theta","P50990","chaperone","chaperonin"
"452","CCT5","T-complex protein 1 subunit epsilon","P48643","chaperone","chaperonin"
"53","HSPA9","Stress-70 protein, mitochondrial","P38646","chaperone","Hsp70 family chaperone"
"163","HSPA5","78 kDa glucose-regulated protein","P11021","chaperone","Hsp70 family chaperone"
"293","HYOU1","Hypoxia up-regulated protein 1","Q9Y4L1","chaperone","Hsp70 family chaperone"
"50","HSP90B1","Endoplasmin","P14625","chaperone","Hsp90 family chaperone"
"175","HSP90AB2P","Putative heat shock protein HSP 90-beta 2","Q58FF8","chaperone","Hsp90 family chaperone"
"182","HSP90AA1","Heat shock protein HSP 90-alpha","P07900","chaperone","Hsp90 family chaperone"
"232","TRAP1","Heat shock protein 75 kDa, mitochondrial","Q12931","chaperone","Hsp90 family chaperone"
"307","HSP90AB1","Heat shock protein HSP 90-beta","P08238","chaperone","Hsp90 family chaperone"
"37","HIST1H2AJ","Histone H2A type 1-J","Q99878","chromatin/chromatin-binding, or -regulatory protein","chromatin/chromatin-binding, or -regulatory protein"
"60","HIST3H3","Histone H3.2","Q71DI3","chromatin/chromatin-binding, or -regulatory protein","chromatin/chromatin-binding, or -regulatory protein"
"212","H2AFY","Core histone macro-H2A.1","O75367","chromatin/chromatin-binding, or -regulatory protein","chromatin/chromatin-binding, or -regulatory protein"
"328","TRIP13","Pachytene checkpoint protein 2 homolog","Q15645","chromatin/chromatin-binding, or -regulatory protein","chromatin/chromatin-binding, or -regulatory protein"
"463","PDS5A","Sister chromatid cohesion protein PDS5 homolog A","Q29RF7","chromatin/chromatin-binding, or -regulatory protein","chromatin/chromatin-binding, or -regulatory protein"
"498","HIST2H3A","Histone H3.3","P84243","chromatin/chromatin-binding, or -regulatory protein","chromatin/chromatin-binding, or -regulatory protein"
"519","DEK","Protein DEK","P35659","chromatin/chromatin-binding, or -regulatory protein","chromatin/chromatin-binding, or -regulatory protein"
"540","SUPT16H","FACT complex subunit SPT16","Q9Y5B9","chromatin/chromatin-binding, or -regulatory protein","chromatin/chromatin-binding, or -regulatory protein"
"572","HIST1H4A","Histone H4","P62805","chromatin/chromatin-binding, or -regulatory protein","chromatin/chromatin-binding, or -regulatory protein"
"578","H2AFV","Histone H2A.V","Q71UI9","chromatin/chromatin-binding, or -regulatory protein","chromatin/chromatin-binding, or -regulatory protein"
"401","HAT1","Histone acetyltransferase type B catalytic subunit","O14929","chromatin/chromatin-binding, or -regulatory protein","histone modifying enzyme"
"5","ACTC1","Actin, alpha cardiac muscle 1","P68032","cytoskeletal protein","actin or actin-binding cytoskeletal protein"
"31","MSN","Moesin","P26038","cytoskeletal protein","actin or actin-binding cytoskeletal protein"
"54","CTNNA1","Catenin alpha-1","P35221","cytoskeletal protein","actin or actin-binding cytoskeletal protein"
"70","ACTN4","Alpha-actinin-4","O43707","cytoskeletal protein","actin or actin-binding cytoskeletal protein"
"86","MYO1C","Unconventional myosin-Ic","O00159","cytoskeletal protein","actin or actin-binding cytoskeletal protein"
"87","TLN1","Talin-1","Q9Y490","cytoskeletal protein","actin or actin-binding cytoskeletal protein"
"96","MYL12A","Myosin regulatory light chain 12A","P19105","cytoskeletal protein","actin or actin-binding cytoskeletal protein"
"131","SPTBN1","Spectrin beta chain, non-erythrocytic 1","Q01082","cytoskeletal protein","actin or actin-binding cytoskeletal protein"
"180","EPB41L2","Band 4.1-like protein 2","O43491","cytoskeletal protein","actin or actin-binding cytoskeletal protein"
"196","SPTAN1","Spectrin alpha chain, non-erythrocytic 1","Q13813","cytoskeletal protein","actin or actin-binding cytoskeletal protein"
"240","CRIP2","Cysteine-rich protein 2","P52943","cytoskeletal protein","actin or actin-binding cytoskeletal protein"
"274","CAP1","Adenylyl cyclase-associated protein 1","Q01518","cytoskeletal protein","actin or actin-binding cytoskeletal protein"
"283","ACTN1","Alpha-actinin-1","P12814","cytoskeletal protein","actin or actin-binding cytoskeletal protein"
"301","ACTB","Actin, cytoplasmic 1","P60709","cytoskeletal protein","actin or actin-binding cytoskeletal protein"
"302","VCL","Vinculin","P18206","cytoskeletal protein","actin or actin-binding cytoskeletal protein"
"304","ZYX","Zyxin","Q15942","cytoskeletal protein","actin or actin-binding cytoskeletal protein"
"306","MYH14","Myosin-14","Q7Z406","cytoskeletal protein","actin or actin-binding cytoskeletal protein"
"310","EZR","Ezrin","P15311","cytoskeletal protein","actin or actin-binding cytoskeletal protein"
"312","PDLIM5","PDZ and LIM domain protein 5","Q96HC4","cytoskeletal protein","actin or actin-binding cytoskeletal protein"
"313","MYH9","Myosin-9","P35579","cytoskeletal protein","actin or actin-binding cytoskeletal protein"
"338","MYO1B","Unconventional myosin-Ib","O43795","cytoskeletal protein","actin or actin-binding cytoskeletal protein"
"378","MYH10","Myosin-10","P35580","cytoskeletal protein","actin or actin-binding cytoskeletal protein"
"398","LIMA1","LIM domain and actin-binding protein 1","Q9UHB6","cytoskeletal protein","actin or actin-binding cytoskeletal protein"
"547","MYO1E","Unconventional myosin-Ie","Q12965","cytoskeletal protein","actin or actin-binding cytoskeletal protein"
"557","ACTR2","Actin-related protein 2","P61160","cytoskeletal protein","actin or actin-binding cytoskeletal protein"
"588","MPRIP","Myosin phosphatase Rho-interacting protein","Q6WCQ1","cytoskeletal protein","actin or actin-binding cytoskeletal protein"
"63","CFL1","Cofilin-1","P23528","cytoskeletal protein","cytoskeletal protein"
"102","STOM","Erythrocyte band 7 integral membrane protein","P27105","cytoskeletal protein","cytoskeletal protein"
"106","PLS3","Plastin-3","P13797","cytoskeletal protein","cytoskeletal protein"
"120","FSCN1","Fascin","Q16658","cytoskeletal protein","cytoskeletal protein"
"215","CALD1","Caldesmon","Q05682","cytoskeletal protein","cytoskeletal protein"
"231","TPM3","Tropomyosin alpha-3 chain","P06753","cytoskeletal protein","cytoskeletal protein"
"241","TPM4","Tropomyosin alpha-4 chain","P67936","cytoskeletal protein","cytoskeletal protein"
"336","PFN1","Profilin-1","P07737","cytoskeletal protein","cytoskeletal protein"
"449","CORO1C","Coronin-1C","Q9ULV4","cytoskeletal protein","cytoskeletal protein"
"486","MAP4","Microtubule-associated protein 4","P27816","cytoskeletal protein","cytoskeletal protein"
"517","CKAP5","Cytoskeleton-associated protein 5","Q14008","cytoskeletal protein","cytoskeletal protein"
"46","PLEC","Plectin","Q15149","cytoskeletal protein","intermediate filament"
"191","DSP","Desmoplakin","P15924","cytoskeletal protein","intermediate filament"
"195","CTNND1","Catenin delta-1","O60716","cytoskeletal protein","intermediate filament"
"399","EPPK1","Epiplakin","P58107","cytoskeletal protein","intermediate filament"
"424","VIM","Vimentin","P08670","cytoskeletal protein","intermediate filament"
"115","TUBA4A","Tubulin alpha-4A chain","P68366","cytoskeletal protein","microtubule or microtubule-binding cytoskeletal protein"
"246","TUBB6","Tubulin beta-6 chain","Q9BUF5","cytoskeletal protein","microtubule or microtubule-binding cytoskeletal protein"
"263","DYNC1H1","Cytoplasmic dynein 1 heavy chain 1","Q14204","cytoskeletal protein","microtubule or microtubule-binding cytoskeletal protein"
"267","TUBB8","Tubulin beta-8 chain","Q3ZCM7","cytoskeletal protein","microtubule or microtubule-binding cytoskeletal protein"
"288","NUMA1","Nuclear mitotic apparatus protein 1","Q14980","cytoskeletal protein","microtubule or microtubule-binding cytoskeletal protein"
"309","NUDC","Nuclear migration protein nudC","Q9Y266","cytoskeletal protein","microtubule or microtubule-binding cytoskeletal protein"
"359","TUBB","Tubulin beta chain","P07437","cytoskeletal protein","microtubule or microtubule-binding cytoskeletal protein"
"395","TUBB3","Tubulin beta-3 chain","Q13509","cytoskeletal protein","microtubule or microtubule-binding cytoskeletal protein"
"413","TUBA1B","Tubulin alpha-1B chain","P68363","cytoskeletal protein","microtubule or microtubule-binding cytoskeletal protein"
"457","MAP1B","Microtubule-associated protein 1B","P46821","cytoskeletal protein","microtubule or microtubule-binding cytoskeletal protein"
"464","TUBB4B","Tubulin beta-4B chain","P68371","cytoskeletal protein","microtubule or microtubule-binding cytoskeletal protein"
"479","CLASP2","CLIP-associating protein 2","O75122","cytoskeletal protein","microtubule or microtubule-binding cytoskeletal protein"
"558","MAPRE1","Microtubule-associated protein RP/EB family member 1","Q15691","cytoskeletal protein","microtubule or microtubule-binding cytoskeletal protein"
"597","DYNC1I2","Cytoplasmic dynein 1 intermediate chain 2","Q13409","cytoskeletal protein","microtubule or microtubule-binding cytoskeletal protein"
"369","CD55","Complement decay-accelerating factor","P08174","defense/immunity protein","complement component"
"446","C1QBP","Complement component 1 Q subcomponent-binding protein, mitochondrial","Q07021","defense/immunity protein","complement component"
"352","GLIPR2","Golgi-associated plant pathogenesis-related protein 1","Q9H4G4","defense/immunity protein","defense/immunity protein"
"577","GLIPR1","Glioma pathogenesis-related protein 1","P48060","defense/immunity protein","defense/immunity protein"
"511","NEGR1","Neuronal growth regulator 1","Q7Z3B1","defense/immunity protein","immunoglobulin"
"514","PTGFRN","Prostaglandin F2 receptor negative regulator","Q9P2B2","defense/immunity protein","immunoglobulin receptor superfamily"
"12","HLA-C","HLA class I histocompatibility antigen, Cw-7 alpha chain","P10321","defense/immunity protein","major histocompatibility complex protein"
"28","HLA-A","HLA class I histocompatibility antigen, A-3 alpha chain","P04439","defense/immunity protein","major histocompatibility complex protein"
"62","HLA-B","HLA class I histocompatibility antigen, B-7 alpha chain","P01889","defense/immunity protein","major histocompatibility complex protein"
"346","B2M","Beta-2-microglobulin","P61769","defense/immunity protein","major histocompatibility complex protein"
"242","XRCC5","X-ray repair cross-complementing protein 5","P13010","DNA metabolism protein","DNA helicase"
"275","XRCC6","X-ray repair cross-complementing protein 6","P12956","DNA metabolism protein","DNA helicase"
"415","TOP2A","DNA topoisomerase 2-alpha","P11388","DNA metabolism protein","DNA metabolism protein"
"437","RFC1","Replication factor C subunit 1","P35251","DNA metabolism protein","DNA metabolism protein"
"453","MCM4","DNA replication licensing factor MCM4","P33991","DNA metabolism protein","DNA metabolism protein"
"477","PARP1","Poly [ADP-ribose] polymerase 1","P09874","DNA metabolism protein","DNA metabolism protein"
"505","MCM6","DNA replication licensing factor MCM6","Q14566","DNA metabolism protein","DNA metabolism protein"
"576","LEPRE1","Prolyl 3-hydroxylase 1","Q32P28","extracellular matrix protein","extracellular matrix glycoprotein"
"72","LGALS1","Galectin-1","P09382","extracellular matrix protein","extracellular matrix protein"
"216","TNC","Tenascin","P24821","extracellular matrix protein","extracellular matrix protein"
"99","COL8A1","Collagen alpha-1(VIII) chain","P27658","extracellular matrix protein","extracellular matrix structural protein"
"393","NR3C1","Glucocorticoid receptor","P04150","gene-specific transcriptional regulator","DNA-binding transcription factor"
"550","HMX3","Homeobox protein HMX3","A6NHT5","gene-specific transcriptional regulator","DNA-binding transcription factor"
"563","GATAD2A","Transcriptional repressor p66-alpha","Q86YP4","gene-specific transcriptional regulator","DNA-binding transcription factor"
"22","PTHLH","Parathyroid hormone-related protein","P12272","intercellular signal molecule","peptide hormone"
"341","TMPO","Lamina-associated polypeptide 2, isoform alpha","P42166","intercellular signal molecule","peptide hormone"
"40","M6PR","Cation-dependent mannose-6-phosphate receptor","P20645","membrane traffic protein","membrane traffic protein"
"45","VAMP3","Vesicle-associated membrane protein 3","Q15836","membrane traffic protein","membrane traffic protein"
"48","VAMP2","Vesicle-associated membrane protein 2","P63027","membrane traffic protein","membrane traffic protein"
"101","ERP29","Endoplasmic reticulum resident protein 29","P30040","membrane traffic protein","membrane traffic protein"
"112","VAMP8","Vesicle-associated membrane protein 8","Q9BV40","membrane traffic protein","membrane traffic protein"
"219","PTRF","Polymerase I and transcript release factor","Q6NZI2","membrane traffic protein","membrane traffic protein"
"238","BCAP31","B-cell receptor-associated protein 31","P51572","membrane traffic protein","membrane traffic protein"
"255","EHD2","EH domain-containing protein 2","Q9NZN4","membrane traffic protein","membrane traffic protein"
"316","NSF","Vesicle-fusing ATPase","P46459","membrane traffic protein","membrane traffic protein"
"380","SEC61B","Protein transport protein Sec61 subunit beta","P60468","membrane traffic protein","membrane traffic protein"
"410","USO1","General vesicular transport factor p115","O60763","membrane traffic protein","membrane traffic protein"
"473","PDCD6IP","Programmed cell death 6-interacting protein","Q8WUM4","membrane traffic protein","membrane traffic protein"
"490","IGF2R","Cation-independent mannose-6-phosphate receptor","P11717","membrane traffic protein","membrane traffic protein"
"527","DNM2","Dynamin-2","P50570","membrane traffic protein","membrane traffic protein"
"531","EHD4","EH domain-containing protein 4","Q9H223","membrane traffic protein","membrane traffic protein"
"594","OCIAD1","OCIA domain-containing protein 1","Q9NX40","membrane traffic protein","membrane traffic protein"
"1","TPD52L2","Tumor protein D54","O43399","membrane traffic protein","membrane trafficking regulatory protein"
"2","TPD52","Tumor protein D52","P55327","membrane traffic protein","membrane trafficking regulatory protein"
"7","SYPL1","Synaptophysin-like protein 1","Q16563","membrane traffic protein","membrane trafficking regulatory protein"
"18","SYNGR2","Synaptogyrin-2","O43760","membrane traffic protein","membrane trafficking regulatory protein"
"49","ATG9A","Autophagy-related protein 9A","Q7Z3C6","membrane traffic protein","membrane trafficking regulatory protein"
"56","LAMP1","Lysosome-associated membrane glycoprotein 1","P11279","membrane traffic protein","membrane trafficking regulatory protein"
"57","TPD52L1","Tumor protein D53","Q16890","membrane traffic protein","membrane trafficking regulatory protein"
"68","RTN4","Reticulon-4","Q9NQC3","membrane traffic protein","membrane trafficking regulatory protein"
"77","WDFY1","WD repeat and FYVE domain-containing protein 1","Q8IWB7","membrane traffic protein","membrane trafficking regulatory protein"
"91","CKAP4","Cytoskeleton-associated protein 4","Q07065","membrane traffic protein","membrane trafficking regulatory protein"
"107","ARL8A","ADP-ribosylation factor-like protein 8A","Q96BM9","membrane traffic protein","membrane trafficking regulatory protein"
"122","ESYT1","Extended synaptotagmin-1","Q9BSJ8","membrane traffic protein","membrane trafficking regulatory protein"
"127","SFT2D1","Vesicle transport protein SFT2A","Q8WV19","membrane traffic protein","membrane trafficking regulatory protein"
"130","FOLR1","Folate receptor alpha","P15328","membrane traffic protein","membrane trafficking regulatory protein"
"148","SAR1A;SAR1B","GTP-binding protein SAR1a;GTP-binding protein SAR1b","Q9NR31;Q9Y6B6","membrane traffic protein","membrane trafficking regulatory protein"
"222","LAMTOR1","Ragulator complex protein LAMTOR1","Q6IAA8","membrane traffic protein","membrane trafficking regulatory protein"
"233","SQSTM1","Sequestosome-1","Q13501","membrane traffic protein","membrane trafficking regulatory protein"
"340","ESYT2","Extended synaptotagmin-2","A0FGR8","membrane traffic protein","membrane trafficking regulatory protein"
"350","VAPA","Vesicle-associated membrane protein-associated protein A","Q9P0L0","membrane traffic protein","membrane trafficking regulatory protein"
"354","LAMP2","Lysosome-associated membrane glycoprotein 2","P13473","membrane traffic protein","membrane trafficking regulatory protein"
"368","SSR4","Translocon-associated protein subunit delta","P51571","membrane traffic protein","membrane trafficking regulatory protein"
"402","SAR1B","GTP-binding protein SAR1b","Q9Y6B6","membrane traffic protein","membrane trafficking regulatory protein"
"427","RTN3","Reticulon-3","O95197","membrane traffic protein","membrane trafficking regulatory protein"
"476","FLOT1","Flotillin-1","O75955","membrane traffic protein","membrane trafficking regulatory protein"
"491","SSR3","Translocon-associated protein subunit gamma","Q9UNL2","membrane traffic protein","membrane trafficking regulatory protein"
"508","SAR1A","GTP-binding protein SAR1a","Q9NR31","membrane traffic protein","membrane trafficking regulatory protein"
"515","ERLIN1","Erlin-1","O75477","membrane traffic protein","membrane trafficking regulatory protein"
"526","FLOT2","Flotillin-2","Q14254","membrane traffic protein","membrane trafficking regulatory protein"
"551","SCARB1","Scavenger receptor class B member 1","Q8WTV0","membrane traffic protein","membrane trafficking regulatory protein"
"555","FYCO1","FYVE and coiled-coil domain-containing protein 1","Q9BQS8","membrane traffic protein","membrane trafficking regulatory protein"
"586","COG5","Conserved oligomeric Golgi complex subunit 5","Q9UP83","membrane traffic protein","membrane trafficking regulatory protein"
"44","VAMP7","Vesicle-associated membrane protein 7","P51809","membrane traffic protein","SNARE protein"
"158","SNAP23","Synaptosomal-associated protein 23","O00161","membrane traffic protein","SNARE protein"
"523","COPB1","Coatomer subunit beta","P53618","membrane traffic protein","vesicle coat protein"
"42","GANAB","Neutral alpha-glucosidase AB","Q14697","metabolite interconversion enzyme","hydrolase"
"55","DAGLB","Sn1-specific diacylglycerol lipase beta","Q8NCG7","metabolite interconversion enzyme","hydrolase"
"113","PLA2G4A","Cytosolic phospholipase A2","P47712","metabolite interconversion enzyme","hydrolase"
"119","EPHX1","Epoxide hydrolase 1","P07099","metabolite interconversion enzyme","hydrolase"
"129","PLD1","Phospholipase D1","Q13393","metabolite interconversion enzyme","hydrolase"
"151","GLS","Glutaminase kidney isoform, mitochondrial","O94925","metabolite interconversion enzyme","hydrolase"
"206","PON2","Serum paraoxonase/arylesterase 2","Q15165","metabolite interconversion enzyme","hydrolase"
"221","GNS","N-acetylglucosamine-6-sulfatase","P15586","metabolite interconversion enzyme","hydrolase"
"236","CNP","2,3-cyclic-nucleotide 3-phosphodiesterase","P09543","metabolite interconversion enzyme","hydrolase"
"258","GDA","Guanine deaminase","Q9Y2T3","metabolite interconversion enzyme","hydrolase"
"272","PDE3A","cGMP-inhibited 3,5-cyclic phosphodiesterase A","Q14432","metabolite interconversion enzyme","hydrolase"
"289","ARG1","Arginase-1","P05089","metabolite interconversion enzyme","hydrolase"
"592","PLBD2","Putative phospholipase B-like 2","Q8NHP8","metabolite interconversion enzyme","hydrolase"
"314","GPI","Glucose-6-phosphate isomerase","P06744","metabolite interconversion enzyme","isomerase"
"337","EBP","3-beta-hydroxysteroid-Delta(8),Delta(7)-isomerase","Q15125","metabolite interconversion enzyme","isomerase"
"389","TPI1","Triosephosphate isomerase","P60174","metabolite interconversion enzyme","isomerase"
"428","PGAM1","Phosphoglycerate mutase 1","P18669","metabolite interconversion enzyme","isomerase"
"94","ACSL3","Long-chain-fatty-acid--CoA ligase 3","O95573","metabolite interconversion enzyme","ligase"
"114","CPS1","Carbamoyl-phosphate synthase [ammonia], mitochondrial","P31327","metabolite interconversion enzyme","ligase"
"472","GCLM","Glutamate--cysteine ligase regulatory subunit","P48507","metabolite interconversion enzyme","ligase"
"82","ENO1","Alpha-enolase","P06733","metabolite interconversion enzyme","lyase"
"227","FH","Fumarate hydratase, mitochondrial","P07954","metabolite interconversion enzyme","lyase"
"290","ALDOA","Fructose-bisphosphate aldolase A","P04075","metabolite interconversion enzyme","lyase"
"574","ECH1","Delta(3,5)-Delta(2,4)-dienoyl-CoA isomerase, mitochondrial","Q13011","metabolite interconversion enzyme","lyase"
"76","MDH2","Malate dehydrogenase, mitochondrial","P40926","metabolite interconversion enzyme","metabolite interconversion enzyme"
"134","SHMT2","Serine hydroxymethyltransferase, mitochondrial","P34897","metabolite interconversion enzyme","metabolite interconversion enzyme"
"177","GAPDH","Glyceraldehyde-3-phosphate dehydrogenase","P04406","metabolite interconversion enzyme","metabolite interconversion enzyme"
"178","LDHA","L-lactate dehydrogenase A chain","P00338","metabolite interconversion enzyme","metabolite interconversion enzyme"
"308","LDHB","L-lactate dehydrogenase B chain","P07195","metabolite interconversion enzyme","metabolite interconversion enzyme"
"320","GPD2","Glycerol-3-phosphate dehydrogenase, mitochondrial","P43304","metabolite interconversion enzyme","metabolite interconversion enzyme"
"348","PHGDH","D-3-phosphoglycerate dehydrogenase","O43175","metabolite interconversion enzyme","metabolite interconversion enzyme"
"441","ALDH3B1","Aldehyde dehydrogenase family 3 member B1","P43353","metabolite interconversion enzyme","metabolite interconversion enzyme"
"481","HSDL2","Hydroxysteroid dehydrogenase-like protein 2","Q6YN16","metabolite interconversion enzyme","metabolite interconversion enzyme"
"567","HINT1","Histidine triad nucleotide-binding protein 1","P49773","metabolite interconversion enzyme","metabolite interconversion enzyme"
"573","UGDH","UDP-glucose 6-dehydrogenase","O60701","metabolite interconversion enzyme","metabolite interconversion enzyme"
"17","EDIL3","EGF-like repeat and discoidin I-like domain-containing protein 3","O43854","metabolite interconversion enzyme","oxidoreductase"
"138","SDHA","Succinate dehydrogenase [ubiquinone] flavoprotein subunit, mitochondrial","P31040","metabolite interconversion enzyme","oxidoreductase"
"157","PRDX4","Peroxiredoxin-4","Q13162","metabolite interconversion enzyme","oxidoreductase"
"184","GLUD1","Glutamate dehydrogenase 1, mitochondrial","P00367","metabolite interconversion enzyme","oxidoreductase"
"203","CYB5R3","NADH-cytochrome b5 reductase 3","P00387","metabolite interconversion enzyme","oxidoreductase"
"248","PDHB","Pyruvate dehydrogenase E1 component subunit beta, mitochondrial","P11177","metabolite interconversion enzyme","oxidoreductase"
"249","ALDH1B1","Aldehyde dehydrogenase X, mitochondrial","P30837","metabolite interconversion enzyme","oxidoreductase"
"254","HSD17B10","3-hydroxyacyl-CoA dehydrogenase type-2","Q99714","metabolite interconversion enzyme","oxidoreductase"
"286","PRDX1","Peroxiredoxin-1","Q06830","metabolite interconversion enzyme","oxidoreductase"
"292","PGD","6-phosphogluconate dehydrogenase, decarboxylating","P52209","metabolite interconversion enzyme","oxidoreductase"
"319","CYB5B","Cytochrome b5 type B","O43169","metabolite interconversion enzyme","oxidoreductase"
"327","ACADM","Medium-chain specific acyl-CoA dehydrogenase, mitochondrial","P11310","metabolite interconversion enzyme","oxidoreductase"
"339","PRDX6","Peroxiredoxin-6","P30041","metabolite interconversion enzyme","oxidoreductase"
"440","CAT","Catalase","P04040","metabolite interconversion enzyme","oxidoreductase"
"469","POR","NADPH--cytochrome P450 reductase","P16435","metabolite interconversion enzyme","oxidoreductase"
"488","HMOX1","Heme oxygenase 1","P09601","metabolite interconversion enzyme","oxidoreductase"
"504","PRDX2","Peroxiredoxin-2","P32119","metabolite interconversion enzyme","oxidoreductase"
"512","NQO1","NAD(P)H dehydrogenase [quinone] 1","P15559","metabolite interconversion enzyme","oxidoreductase"
"585","G6PD","Glucose-6-phosphate 1-dehydrogenase","P11413","metabolite interconversion enzyme","oxidoreductase"
"590","HMOX2","Heme oxygenase 2","P30519","metabolite interconversion enzyme","oxidoreductase"
"61","PCYT1A","Choline-phosphate cytidylyltransferase A","P49585","metabolite interconversion enzyme","transferase"
"71","DDOST","Dolichyl-diphosphooligosaccharide--protein glycosyltransferase 48 kDa subunit","P39656","metabolite interconversion enzyme","transferase"
"79","RPN1","Dolichyl-diphosphooligosaccharide--protein glycosyltransferase subunit 1","P04843","metabolite interconversion enzyme","transferase"
"93","B4GALT1","Beta-1,4-galactosyltransferase 1","P15291","metabolite interconversion enzyme","transferase"
"117","OXCT1","Succinyl-CoA:3-ketoacid coenzyme A transferase 1, mitochondrial","P55809","metabolite interconversion enzyme","transferase"
"118","PI4K2A","Phosphatidylinositol 4-kinase type 2-alpha","Q9BTU6","metabolite interconversion enzyme","transferase"
"164","CS","Citrate synthase, mitochondrial","O75390","metabolite interconversion enzyme","transferase"
"197","GALNT2","Polypeptide N-acetylgalactosaminyltransferase 2","Q10471","metabolite interconversion enzyme","transferase"
"235","HADHB","Trifunctional enzyme subunit beta, mitochondrial","P55084","metabolite interconversion enzyme","transferase"
"252","NME2","Nucleoside diphosphate kinase B","P22392","metabolite interconversion enzyme","transferase"
"256","MTAP","S-methyl-5-thioadenosine phosphorylase","Q13126","metabolite interconversion enzyme","transferase"
"259","RPN2","Dolichyl-diphosphooligosaccharide--protein glycosyltransferase subunit 2","P04844","metabolite interconversion enzyme","transferase"
